Id,Prediction
602,1
603,0
604,1
605,0
606,1
607,0
608,0
609,1
610,0
611,0
612,1
613,0
614,0
615,0
616,1
617,0
618,0
619,1
620,0
621,1
622,0
623,0
624,1
625,0
626,0
627,0
628,0
629,1
630,0
631,0
632,1
633,0
634,0
635,1
636,0
637,0
638,0
639,1
640,0
641,0
642,1
643,1
644,0
645,1
646,1
647,0
648,0
649,0
650,0
651,0
652,1
653,1
654,0
655,1
656,0
657,1
658,0
659,0
660,0
661,0
662,1
663,0
664,0
665,1
666,0
667,1
668,1
669,0
670,1
671,1
672,1
673,0
674,0
675,1
676,0
677,1
678,0
679,1
680,1
681,0
682,1
683,0
684,1
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,1
693,1
694,0
695,1
696,1
697,0
698,1
699,1
700,0
701,0
702,0
703,0
704,1
705,0
706,0
707,1
708,1
709,1
710,0
711,1
712,1
713,1
714,0
715,1
716,1
717,1
718,0
719,0
720,0
721,0
722,1
723,0
724,0
725,1
726,0
727,0
728,1
729,1
730,0
731,0
732,0
733,1
734,1
735,0
736,0
737,0
738,0
739,0
740,1
741,0
742,1
743,1
744,0
745,0
746,1
747,1
748,1
749,0
750,0
751,0
752,0
753,0
754,0
755,0
756,0
757,1
758,1
759,1
760,0
761,1
762,0
763,1
764,1
765,0
766,0
767,0
768,1
769,1
770,0
771,0
772,0
773,0
774,1
775,0
776,1
777,1
778,0
779,1
780,1
781,0
782,0
783,0
784,0
785,0
786,1
787,1
788,1
789,0
790,0
791,1
792,1
793,1
794,1
795,1
796,1
797,0
798,1
799,0
800,0
801,1
802,1
803,1
804,1
805,1
806,1
807,0
808,1
809,0
810,1
811,1
812,1
813,0
814,0
815,1
816,0
817,0
818,1
819,0
820,1
821,0
822,1
823,1
824,0
825,1
826,1
827,0
828,0
829,1
830,1
831,0
832,1
833,1
834,1
835,1
836,0
837,0
838,1
839,1
840,0
841,0
842,1
843,0
844,1
845,0
846,0
847,1
848,0
849,1
850,1
851,0
852,1
853,1
854,1
855,1
856,1
857,1
858,1
859,0
860,1
861,0
862,0
863,1
864,0
865,1
866,0
867,0
868,0
869,1
870,0
871,0
872,1
873,1
874,1
875,0
876,0
877,0
878,1
879,0
880,1
881,1
882,1
883,0
884,0
885,1
886,1
887,0
888,0
889,1
890,0
891,0
892,1
893,1
894,0
895,0
896,1
897,1
898,0
899,0
900,0
901,0
902,1
903,1
904,1
905,1
906,0
907,0
908,1
909,0
910,1
911,1
912,0
913,0
914,1
915,0
916,0
917,1
918,0
919,0
920,1
921,0
922,1
923,1
924,1
925,1
926,0
927,0
928,1
929,1
930,1
931,0
932,1
933,0
934,0
935,0
936,1
937,1
938,1
939,1
940,0
941,0
942,1
943,1
944,1
945,0
946,0
947,1
948,0
949,1
950,1
951,1
952,1
953,1
954,1
955,0
956,1
957,0
958,0
959,1
960,0
961,0
962,0
963,1
964,0
965,1
966,1
967,0
968,0
969,1
970,0
971,1
972,0
973,0
974,1
975,0
976,0
977,0
978,0
979,0
980,1
981,1
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,0
993,1
994,1
995,1
996,1
997,1
998,0
999,1
1000,0
1001,0
1002,1
1003,1
1004,1
1005,1
1006,1
1007,0
1008,0
1009,0
1010,1
1011,0
1012,0
1013,0
1014,0
1015,1
1016,0
1017,1
1018,0
1019,1
1020,1
1021,1
1022,0
1023,1
1024,0
1025,0
1026,1
1027,1
1028,0
1029,1
1030,1
1031,0
1032,0
1033,0
1034,1
1035,0
1036,0
1037,1
1038,1
1039,0
1040,0
1041,1
1042,1
1043,0
1044,0
1045,1
1046,1
1047,1
1048,0
1049,0
1050,1
1051,0
1052,0
1053,0
1054,1
1055,0
1056,0
1057,1
1058,1
1059,0
1060,0
1061,1
1062,0
1063,1
1064,1
1065,0
1066,0
1067,0
1068,1
1069,1
1070,1
1071,1
1072,0
1073,0
1074,1
1075,1
1076,0
1077,0
1078,0
1079,0
1080,1
1081,1
1082,1
1083,1
1084,1
1085,0
1086,0
1087,0
1088,0
1089,1
1090,1
1091,0
1092,0
1093,0
1094,1
1095,0
1096,1
1097,0
1098,1
1099,1
1100,0
1101,0
1102,1
1103,1
1104,1
1105,0
1106,1
1107,0
1108,0
1109,1
1110,1
1111,1
1112,1
1113,0
1114,1
1115,1
1116,1
1117,1
1118,0
1119,0
1120,0
1121,1
1122,1
1123,0
1124,0
1125,1
1126,0
1127,0
1128,1
1129,0
1130,1
1131,0
1132,0
1133,1
1134,0
1135,1
1136,0
1137,1
1138,0
1139,1
1140,1
1141,1
1142,0
1143,1
1144,1
1145,1
1146,0
1147,0
1148,0
1149,0
1150,1
1151,0
1152,1
1153,1
1154,1
1155,0
1156,1
1157,1
1158,0
1159,0
1160,1
1161,1
1162,0
1163,0
1164,0
1165,1
1166,1
1167,0
1168,1
1169,0
1170,1
1171,1
1172,0
1173,0
1174,1
1175,1
1176,0
1177,0
1178,1
1179,0
1180,0
1181,0
1182,0
1183,1
1184,1
1185,1
1186,1
1187,0
1188,1
1189,0
1190,1
1191,1
1192,0
1193,1
1194,1
1195,1
1196,0
1197,1
1198,0
1199,1
1200,0
1201,1
1202,0
1203,0
1204,0
1205,1
1206,0
1207,1
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,1
1216,0
1217,0
1218,1
1219,1
1220,1
1221,1
1222,1
1223,1
1224,1
1225,1
1226,1
1227,0
1228,1
1229,1
1230,0
1231,1
1232,0
1233,1
1234,1
1235,0
1236,1
1237,1
1238,0
1239,0
1240,1
1241,1
1242,1
1243,1
1244,0
1245,0
1246,0
1247,0
1248,0
1249,1
1250,1
1251,1
1252,1
1253,1
1254,1
1255,1
1256,0
1257,0
1258,0
1259,1
1260,1
1261,1
1262,0
1263,0
1264,1
1265,1
1266,1
1267,1
1268,1
1269,1
1270,1
1271,0
1272,0
1273,0
1274,1
1275,1
1276,0
1277,0
1278,0
1279,1
1280,1
1281,1
1282,0
1283,1
1284,1
1285,1
1286,1
1287,0
1288,0
1289,1
1290,1
1291,1
1292,0
1293,0
1294,1
1295,0
1296,0
1297,0
1298,1
1299,1
1300,0
1301,0
1302,0
1303,1
1304,0
1305,1
1306,1
1307,0
1308,1
1309,1
1310,1
1311,0
1312,1
1313,0
1314,0
1315,0
1316,1
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,1
1324,0
1325,1
1326,1
1327,1
1328,1
1329,1
1330,0
1331,0
1332,1
1333,0
1334,0
1335,0
1336,1
1337,1
1338,1
1339,0
1340,0
1341,0
1342,0
1343,0
1344,1
1345,0
1346,0
1347,1
1348,1
1349,1
1350,0
1351,0
1352,1
1353,1
1354,0
1355,0
1356,1
1357,1
1358,1
1359,1
1360,0
1361,0
1362,0
1363,1
1364,1
1365,1
1366,1
1367,1
1368,1
1369,0
1370,1
1371,0
1372,1
1373,1
1374,1
1375,1
1376,1
1377,0
1378,0
1379,0
1380,1
1381,0
1382,0
1383,1
1384,0
1385,1
1386,1
1387,1
1388,1
1389,0
1390,1
1391,0
1392,1
1393,0
1394,1
1395,1
1396,0
1397,0
1398,1
1399,0
1400,0
1401,1
1402,1
1403,0
1404,0
1405,0
1406,0
1407,1
1408,1
1409,1
1410,1
1411,1
1412,0
1413,0
1414,0
1415,1
1416,1
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,1
1424,1
1425,0
1426,0
1427,1
1428,1
1429,1
1430,1
1431,1
1432,1
1433,1
1434,0
1435,1
1436,1
1437,1
1438,1
1439,0
1440,0
1441,1
1442,0
1443,1
1444,0
1445,1
1446,0
1447,0
1448,0
1449,0
1450,1
1451,0
1452,1
1453,1
1454,0
1455,1
1456,0
1457,1
1458,1
1459,1
1460,0
1461,1
1462,0
1463,1
1464,1
1465,1
1466,1
1467,1
1468,0
1469,0
1470,1
1471,0
1472,1
1473,0
1474,1
1475,0
1476,0
1477,0
1478,1
1479,0
1480,0
1481,1
1482,0
1483,0
1484,1
1485,1
1486,0
1487,1
1488,0
1489,1
1490,0
1491,0
1492,0
1493,0
1494,1
1495,1
1496,1
1497,1
1498,1
1499,1
1500,1
1501,1
1502,1
1503,1
1504,1
1505,0
1506,1
1507,0
1508,0
1509,1
1510,0
1511,1
1512,0
1513,1
1514,0
1515,0
1516,0
1517,0
1518,1
1519,1
1520,0
1521,0
1522,0
1523,1
1524,1
1525,1
1526,0
1527,1
1528,0
1529,0
1530,0
1531,0
1532,1
1533,0
1534,1
1535,1
1536,1
1537,0
1538,1
1539,1
1540,1
1541,0
1542,0
1543,0
1544,0
1545,1
1546,0
1547,1
1548,1
1549,1
1550,0
1551,0
1552,1
1553,0
1554,1
1555,1
1556,1
1557,1
1558,1
1559,0
1560,1
1561,0
1562,0
1563,1
1564,1
1565,1
1566,0
1567,0
1568,1
1569,1
1570,1
1571,0
1572,1
1573,1
1574,1
1575,1
1576,1
1577,1
1578,0
1579,1
1580,1
1581,0
1582,1
1583,0
1584,1
1585,0
1586,0
1587,1
1588,1
1589,0
1590,1
1591,1
1592,0
1593,1
1594,1
1595,0
1596,0
1597,0
1598,1
1599,0
1600,1
1601,1
1602,0
1603,0
1604,0
1605,1
1606,1
1607,1
1608,1
1609,1
1610,1
1611,0
1612,1
1613,0
1614,0
1615,0
1616,0
1617,1
1618,0
1619,1
1620,1
1621,1
1622,0
1623,1
1624,0
1625,0
1626,0
1627,1
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,1
1635,1
1636,0
1637,1
1638,1
1639,1
1640,1
1641,0
1642,1
1643,0
1644,1
1645,1
1646,0
1647,0
1648,1
1649,1
1650,0
1651,1
1652,1
1653,1
1654,0
1655,0
1656,0
1657,1
1658,1
1659,1
1660,0
1661,1
1662,1
1663,0
1664,1
1665,1
1666,1
1667,1
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,1
1675,0
1676,1
1677,1
1678,1
1679,0
1680,1
1681,1
1682,1
1683,0
1684,1
1685,0
1686,1
1687,0
1688,1
1689,0
1690,0
1691,1
1692,0
1693,0
1694,0
1695,1
1696,0
1697,0
1698,1
1699,0
1700,1
1701,0
1702,0
1703,0
1704,1
1705,1
1706,1
1707,0
1708,1
1709,0
1710,0
1711,1
1712,0
1713,1
1714,0
1715,1
1716,0
1717,0
1718,1
1719,0
1720,0
1721,1
1722,0
1723,1
1724,1
1725,1
1726,0
1727,1
1728,0
1729,0
1730,0
1731,1
1732,1
1733,1
1734,1
1735,1
1736,1
1737,1
1738,0
1739,1
1740,0
1741,0
1742,1
1743,0
1744,1
1745,1
1746,0
1747,1
1748,1
1749,1
1750,1
1751,0
1752,0
1753,1
1754,0
1755,0
1756,1
1757,0
1758,1
1759,1
1760,1
1761,1
1762,0
1763,0
1764,0
1765,0
1766,1
1767,1
1768,1
1769,1
1770,0
1771,0
1772,0
1773,1
1774,1
1775,1
1776,0
1777,1
1778,1
1779,0
1780,1
1781,1
1782,0
1783,1
1784,0
1785,1
1786,0
1787,0
1788,1
1789,0
1790,0
1791,0
1792,0
1793,0
1794,1
1795,0
1796,1
1797,0
1798,1
1799,0
1800,1
1801,1
1802,0
1803,0
1804,0
1805,0
1806,1
1807,1
1808,0
1809,0
1810,0
1811,0
1812,1
1813,0
1814,0
1815,1
1816,0
1817,1
1818,1
1819,1
1820,1
1821,0
1822,1
1823,1
1824,0
1825,1
1826,0
1827,1
1828,1
1829,1
1830,1
1831,0
1832,0
1833,0
1834,1
1835,0
1836,1
1837,0
1838,1
1839,0
1840,1
1841,0
1842,0
1843,1
1844,0
1845,0
1846,1
1847,0
1848,0
1849,0
1850,1
1851,1
1852,1
1853,0
1854,0
1855,1
1856,1
1857,0
1858,0
1859,1
1860,0
1861,0
1862,1
1863,1
1864,0
1865,0
1866,0
1867,1
1868,1
1869,0
1870,0
1871,1
1872,1
1873,0
1874,1
1875,0
1876,0
1877,0
1878,0
1879,0
1880,1
1881,1
1882,0
1883,1
1884,1
1885,0
1886,1
1887,1
1888,0
1889,1
1890,0
1891,1
1892,0
1893,0
1894,0
1895,1
1896,0
1897,1
1898,1
1899,0
1900,0
1901,0
1902,0
1903,0
1904,1
1905,1
1906,0
1907,1
1908,0
1909,0
1910,1
1911,0
1912,1
1913,1
1914,1
1915,1
1916,1
1917,1
1918,0
1919,0
1920,1
1921,1
1922,0
1923,1
1924,1
1925,1
1926,0
1927,0
1928,1
1929,1
1930,1
1931,1
1932,0
1933,1
1934,0
1935,0
1936,0
1937,1
1938,1
1939,0
1940,1
1941,0
1942,0
1943,1
1944,0
1945,1
1946,1
1947,0
1948,1
1949,0
1950,0
1951,0
1952,0
1953,0
1954,1
1955,1
1956,0
1957,0
1958,0
1959,0
1960,1
1961,1
1962,0
1963,1
1964,1
1965,0
1966,0
1967,0
1968,0
1969,1
1970,0
1971,1
1972,1
1973,0
1974,1
1975,0
1976,0
1977,1
1978,0
1979,0
1980,0
1981,1
1982,1
1983,0
1984,1
1985,1
1986,1
1987,0
1988,1
1989,0
1990,1
1991,1
1992,0
1993,1
1994,1
1995,0
1996,0
1997,1
1998,0
1999,0
2000,0
2001,0
2002,0
2003,1
2004,1
2005,0
2006,0
2007,0
2008,1
2009,0
2010,0
2011,1
2012,0
2013,1
2014,0
2015,1
2016,0
2017,1
2018,0
2019,1
2020,0
2021,0
2022,0
2023,0
2024,1
2025,0
2026,0
2027,0
2028,0
2029,1
2030,1
2031,1
2032,1
2033,0
2034,0
2035,0
2036,1
2037,1
2038,0
2039,0
2040,1
2041,1
2042,0
2043,1
2044,0
2045,0
2046,1
2047,1
2048,1
2049,1
2050,0
2051,1
2052,0
2053,0
2054,0
2055,0
2056,1
2057,1
2058,1
2059,0
2060,0
2061,0
2062,1
2063,1
2064,0
2065,1
2066,1
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,1
2074,0
2075,0
2076,0
2077,0
2078,0
2079,1
2080,1
2081,1
2082,0
2083,0
2084,0
2085,0
2086,0
2087,0
2088,1
2089,0
2090,1
2091,1
2092,0
2093,1
2094,0
2095,1
2096,1
2097,1
2098,1
2099,1
2100,1
2101,0
2102,1
2103,1
2104,1
2105,1
2106,0
2107,1
2108,0
2109,1
2110,1
2111,0
2112,1
2113,0
2114,0
2115,1
2116,0
2117,1
2118,1
2119,0
2120,1
2121,1
2122,1
2123,1
2124,0
2125,0
2126,0
2127,1
2128,1
2129,0
2130,0
2131,1
2132,0
2133,0
2134,0
2135,1
2136,1
2137,0
2138,1
2139,0
2140,0
2141,1
2142,0
2143,1
2144,1
2145,1
2146,1
2147,0
2148,0
2149,1
2150,0
2151,1
2152,1
2153,1
2154,1
2155,0
2156,1
2157,0
2158,1
2159,0
2160,0
2161,1
2162,0
2163,0
2164,0
2165,0
2166,0
2167,0
2168,1
2169,1
2170,0
2171,0
2172,1
2173,1
2174,0
2175,1
2176,1
2177,0
2178,0
2179,1
2180,0
2181,0
2182,0
2183,0
2184,1
2185,1
2186,0
2187,0
2188,0
2189,1
2190,1
2191,0
2192,1
2193,1
2194,1
2195,1
2196,0
2197,0
2198,1
2199,1
2200,0
2201,1
2202,0
2203,0
2204,1
2205,1
2206,0
2207,1
2208,0
2209,1
2210,1
2211,1
2212,1
2213,0
2214,0
2215,0
2216,0
2217,1
2218,1
2219,1
2220,1
2221,0
2222,0
2223,1
2224,0
2225,1
2226,1
2227,0
2228,1
2229,0
2230,0
2231,1
2232,1
2233,1
2234,1
2235,0
2236,0
2237,1
2238,1
2239,0
2240,0
2241,1
2242,1
2243,1
2244,1
2245,0
2246,1
2247,1
2248,0
2249,0
2250,1
2251,0
2252,1
2253,0
2254,1
2255,0
2256,1
2257,0
2258,0
2259,0
2260,1
2261,1
2262,0
2263,1
2264,0
2265,1
2266,1
2267,1
2268,0
2269,1
2270,1
2271,0
2272,0
2273,0
2274,1
2275,1
2276,1
2277,0
2278,0
2279,0
2280,0
2281,0
2282,0
2283,1
2284,0
2285,1
2286,1
2287,1
2288,1
2289,1
2290,0
2291,1
2292,1
2293,0
2294,0
2295,1
2296,0
2297,1
2298,1
2299,1
2300,1
2301,1
2302,0
2303,1
2304,1
2305,0
2306,1
2307,0
2308,1
2309,0
2310,1
2311,1
2312,1
2313,0
2314,0
2315,0
2316,1
2317,0
2318,0
2319,0
2320,1
2321,0
2322,1
2323,0
2324,0
2325,1
2326,0
2327,0
2328,0
2329,1
2330,1
2331,0
2332,1
2333,1
2334,0
2335,1
2336,0
2337,1
2338,1
2339,0
2340,0
2341,0
2342,1
2343,1
2344,1
2345,1
2346,1
2347,0
2348,0
2349,0
2350,1
2351,1
2352,1
2353,1
2354,0
2355,1
2356,0
2357,1
2358,0
2359,0
2360,1
2361,0
2362,0
2363,1
2364,1
2365,1
2366,1
2367,1
2368,0
2369,0
2370,0
2371,0
2372,1
2373,1
2374,0
2375,0
2376,1
2377,1
2378,0
2379,1
2380,0
2381,0
2382,0
2383,0
2384,1
2385,1
2386,1
2387,0
2388,1
2389,1
2390,1
2391,1
2392,0
2393,1
2394,0
2395,1
2396,0
2397,1
2398,1
2399,0
2400,0
2401,0
2402,1
2403,1
2404,1
2405,0
2406,1
2407,0
2408,0
2409,1
2410,0
2411,1
2412,0
2413,0
2414,0
2415,0
2416,0
2417,0
2418,0
2419,1
2420,0
2421,1
2422,1
2423,1
2424,0
2425,0
2426,0
2427,1
2428,0
2429,1
2430,0
2431,0
2432,1
2433,0
2434,1
2435,1
2436,0
2437,1
2438,0
2439,0
2440,0
2441,0
2442,1
2443,0
2444,0
2445,0
2446,0
2447,0
2448,0
2449,0
2450,1
2451,0
2452,0
2453,0
2454,1
2455,0
2456,1
2457,1
2458,0
2459,0
2460,1
2461,0
2462,0
2463,1
2464,1
2465,0
2466,1
2467,0
2468,1
2469,0
2470,0
2471,1
2472,1
2473,0
2474,1
2475,1
2476,1
2477,0
2478,1
2479,1
2480,1
2481,1
2482,1
2483,0
2484,0
2485,1
2486,0
2487,0
2488,1
2489,1
2490,0
2491,0
2492,1
2493,0
2494,0
2495,1
2496,1
2497,0
2498,0
2499,0
2500,0
2501,0
2502,1
2503,0
2504,0
2505,1
2506,0
2507,1
2508,1
2509,0
2510,1
2511,1
2512,0
2513,0
2514,0
2515,0
2516,1
2517,1
2518,0
2519,1
2520,1
2521,0
2522,1
2523,1
2524,1
2525,1
2526,0
2527,1
2528,1
2529,0
2530,1
2531,1
2532,1
2533,0
2534,0
2535,0
2536,0
2537,0
2538,0
2539,1
2540,1
2541,0
2542,1
2543,0
2544,0
2545,0
2546,0
2547,1
2548,0
2549,0
2550,1
2551,1
2552,1
2553,0
2554,0
2555,1
2556,1
2557,0
2558,1
2559,1
2560,0
2561,1
2562,0
2563,0
2564,0
2565,1
2566,0
2567,1
2568,0
2569,0
2570,0
2571,1
2572,1
2573,0
2574,0
2575,1
2576,1
2577,0
2578,1
2579,1
2580,0
2581,1
2582,0
2583,1
2584,0
2585,1
2586,1
2587,1
2588,0
2589,1
2590,1
2591,1
2592,0
2593,0
2594,1
2595,0
2596,1
2597,1
2598,1
2599,1
2600,1
2601,1
2602,1
2603,1
2604,0
2605,0
2606,1
2607,0
2608,0
2609,0
2610,1
2611,0
2612,0
2613,1
2614,0
2615,0
2616,0
2617,0
2618,0
2619,0
2620,1
2621,0
2622,1
2623,0
2624,1
2625,0
2626,0
2627,1
2628,0
2629,0
2630,0
2631,0
2632,1
2633,0
2634,0
2635,0
2636,1
2637,0
2638,1
2639,0
2640,0
2641,1
2642,1
2643,1
2644,1
2645,0
2646,1
2647,1
2648,0
2649,1
2650,1
2651,0
2652,1
2653,0
2654,1
2655,1
2656,0
2657,0
2658,1
2659,1
2660,0
2661,1
2662,1
2663,1
2664,1
2665,0
2666,0
2667,1
2668,0
2669,0
2670,0
2671,0
2672,1
2673,1
2674,0
2675,1
2676,1
2677,0
2678,1
2679,0
2680,1
2681,1
2682,1
2683,0
2684,0
2685,1
2686,1
2687,1
2688,1
2689,0
2690,1
2691,0
2692,0
2693,1
2694,0
2695,1
2696,1
2697,1
2698,1
2699,0
2700,0
2701,1
2702,0
2703,0
2704,0
2705,1
2706,1
2707,1
2708,0
2709,1
2710,1
2711,1
2712,0
2713,0
2714,1
2715,1
2716,1
2717,0
2718,1
2719,0
2720,1
2721,1
2722,0
2723,0
2724,1
2725,1
2726,1
2727,1
2728,0
2729,0
2730,1
2731,1
2732,1
2733,1
2734,1
2735,1
2736,1
2737,0
2738,1
2739,0
2740,1
2741,0
2742,0
2743,0
2744,1
2745,0
2746,1
2747,1
2748,1
2749,0
2750,0
2751,0
2752,1
2753,0
2754,1
2755,0
2756,1
2757,1
2758,0
2759,0
2760,0
2761,1
2762,1
2763,0
2764,1
2765,0
2766,1
2767,0
2768,1
2769,0
2770,1
2771,0
2772,1
2773,1
2774,0
2775,1
2776,0
2777,0
2778,0
2779,1
2780,0
2781,1
2782,1
2783,0
2784,1
2785,1
2786,0
2787,0
2788,1
2789,1
2790,1
2791,0
2792,1
2793,0
2794,0
2795,0
2796,1
2797,0
2798,0
2799,0
2800,0
2801,1
2802,1
2803,0
2804,1
2805,1
2806,1
2807,0
2808,0
2809,1
2810,1
2811,1
2812,1
2813,1
2814,0
2815,1
2816,0
2817,1
2818,1
2819,0
2820,0
2821,1
2822,1
2823,1
2824,1
2825,1
2826,1
2827,1
2828,0
2829,1
2830,1
2831,0
2832,1
2833,0
2834,0
2835,0
2836,1
2837,0
2838,1
2839,1
2840,0
2841,1
2842,0
2843,0
2844,1
2845,1
2846,1
2847,1
2848,0
2849,1
2850,1
2851,0
2852,1
2853,0
2854,1
2855,0
2856,0
2857,1
2858,0
2859,1
2860,0
2861,0
2862,1
2863,1
2864,1
2865,0
2866,0
2867,0
2868,0
2869,0
2870,1
2871,0
2872,1
2873,0
2874,1
2875,1
2876,1
2877,0
2878,1
2879,0
2880,0
2881,1
2882,1
2883,0
2884,0
2885,1
2886,0
2887,0
2888,0
2889,1
2890,0
2891,0
2892,1
2893,0
2894,1
2895,1
2896,1
2897,0
2898,0
2899,1
2900,0
2901,0
2902,0
2903,1
2904,0
2905,0
2906,1
2907,0
2908,0
2909,0
2910,0
2911,1
2912,1
2913,0
2914,1
2915,0
2916,1
2917,1
2918,0
2919,0
2920,1
2921,0
2922,0
2923,1
2924,0
2925,1
2926,0
2927,0
2928,0
2929,1
2930,0
2931,1
2932,0
2933,0
2934,1
2935,0
2936,1
2937,0
2938,1
2939,0
2940,0
2941,1
2942,1
2943,0
2944,0
2945,0
2946,0
2947,0
2948,0
2949,0
2950,1
2951,0
2952,1
2953,0
2954,1
2955,1
2956,0
2957,0
2958,1
2959,1
2960,0
2961,0
2962,0
2963,0
2964,1
2965,1
2966,0
2967,1
2968,1
2969,0
2970,1
2971,0
2972,1
2973,1
2974,0
2975,0
2976,1
2977,1
2978,1
2979,1
2980,0
2981,1
2982,1
2983,1
2984,0
2985,0
2986,0
2987,0
2988,1
2989,0
2990,0
2991,0
2992,0
2993,0
2994,1
2995,0
2996,1
