Id,Prediction
280,1
281,0
282,1
283,0
284,1
285,1
286,0
287,1
288,0
289,0
290,0
291,0
292,1
293,1
294,0
295,1
296,1
297,1
298,1
299,1
300,1
301,0
302,1
303,1
304,1
305,0
306,1
307,1
308,0
309,1
310,1
311,1
312,0
313,0
314,1
315,0
316,0
317,0
318,1
319,0
320,0
321,1
322,0
323,0
324,0
325,1
326,1
327,1
328,1
329,1
330,0
331,1
332,1
333,1
334,1
335,1
336,1
337,0
338,1
339,0
340,0
341,1
342,1
343,1
344,0
345,0
346,1
347,0
348,0
349,0
350,1
351,1
352,0
353,0
354,0
355,1
356,1
357,1
358,1
359,1
360,0
361,1
362,1
363,0
364,1
365,0
366,0
367,0
368,1
369,0
370,0
371,0
372,0
373,1
374,0
375,0
376,0
377,1
378,0
379,0
380,1
381,1
382,1
383,0
384,0
385,1
386,0
387,0
388,0
389,1
390,1
391,0
392,1
393,0
394,0
395,0
396,0
397,0
398,1
399,1
400,0
401,0
402,0
403,0
404,0
405,1
406,1
407,1
408,1
409,1
410,1
411,0
412,0
413,1
414,1
415,1
416,0
417,1
418,1
419,1
420,0
421,1
422,1
423,0
424,0
425,0
426,0
427,1
428,1
429,0
430,0
431,0
432,0
433,1
434,1
435,1
436,1
437,0
438,0
439,1
440,0
441,0
442,1
443,0
444,1
445,0
446,1
447,0
448,0
449,0
450,1
451,0
452,1
453,0
454,0
455,1
456,1
457,0
458,0
459,0
460,1
461,0
462,1
463,0
464,1
465,1
466,1
467,0
468,0
469,1
470,1
471,1
472,1
473,0
474,1
475,1
476,0
477,1
478,1
479,0
480,1
481,1
482,0
483,1
484,0
485,0
486,1
487,1
488,0
489,0
490,0
491,0
492,1
493,0
494,0
495,0
496,1
497,0
498,0
499,1
500,0
501,0
502,0
503,0
504,1
505,1
506,1
507,1
508,1
509,0
510,0
511,0
512,0
513,0
514,0
515,0
516,0
517,1
518,1
519,1
520,1
521,1
522,1
523,1
524,0
525,1
526,1
527,1
528,1
529,0
530,0
531,1
532,0
533,1
534,1
535,1
536,1
537,1
538,0
539,0
540,0
541,0
542,1
543,0
544,0
545,0
546,1
547,0
548,1
549,1
550,1
551,1
552,1
553,0
554,0
555,1
556,1
557,1
558,1
559,0
560,1
561,0
562,1
563,0
564,1
565,1
566,1
567,0
568,1
569,0
570,1
571,0
572,0
573,1
574,0
575,1
576,0
577,0
578,1
579,0
580,1
581,1
582,1
583,0
584,0
585,0
586,0
587,0
588,0
589,1
590,0
591,0
592,0
593,1
594,1
595,0
596,0
597,1
598,0
599,1
600,1
601,1
602,0
603,1
604,0
605,0
606,0
607,0
608,1
609,0
610,0
611,1
612,1
613,1
614,0
615,1
616,1
617,0
618,0
619,0
620,0
621,1
622,0
623,0
624,0
625,1
626,0
627,1
628,1
629,0
630,1
631,1
632,0
633,0
634,1
635,1
636,1
637,1
638,1
639,0
640,0
641,0
642,1
643,0
644,1
645,1
646,1
647,0
648,1
649,1
650,1
651,1
652,0
653,1
654,0
655,0
656,0
657,1
658,0
659,0
660,0
661,1
662,0
663,1
664,1
665,0
666,1
667,1
668,1
669,0
670,0
671,1
672,0
673,0
674,0
675,1
676,1
677,0
678,1
679,0
680,1
681,1
682,1
683,0
684,0
685,0
686,0
687,0
688,1
689,0
690,0
691,1
692,1
693,0
694,1
695,1
696,1
697,1
698,1
699,0
700,1
701,0
702,0
703,0
704,0
705,1
706,0
707,0
708,0
709,1
710,1
711,1
712,0
713,1
714,0
715,1
716,0
717,0
718,0
719,0
720,0
721,1
722,0
723,0
724,0
725,0
726,1
727,0
728,1
729,1
730,1
731,1
732,1
733,1
734,0
735,0
736,0
737,0
738,1
739,1
740,1
741,0
742,1
743,1
744,0
745,0
746,0
747,1
748,1
749,0
750,1
751,0
752,1
753,0
754,1
755,0
756,1
757,1
758,0
759,0
760,0
761,1
762,0
763,0
764,0
765,0
766,0
767,1
768,1
769,1
770,0
771,0
772,1
773,1
774,1
775,0
776,0
777,1
778,1
779,0
780,1
781,0
782,1
783,1
784,0
785,1
786,0
787,0
788,1
789,1
790,0
791,0
792,0
793,0
794,1
795,1
796,1
797,0
798,0
799,1
800,1
801,1
802,1
803,1
804,1
805,1
806,0
807,1
808,0
809,0
810,0
811,0
812,0
813,0
814,0
815,0
816,1
817,1
818,1
819,0
820,1
821,0
822,1
823,0
824,0
825,1
826,1
827,0
828,1
829,0
830,0
831,0
832,0
833,0
834,1
835,1
836,0
837,1
838,0
839,1
840,0
841,1
842,0
843,0
844,0
845,0
846,0
847,1
848,1
849,0
850,0
851,0
852,0
853,1
854,0
855,1
856,1
857,0
858,1
859,1
860,1
861,0
862,0
863,1
864,0
865,0
866,0
867,1
868,1
869,0
870,0
871,0
872,1
873,0
874,1
875,1
876,0
877,1
878,1
879,0
880,1
881,1
882,1
883,1
884,1
885,1
886,0
887,0
888,1
889,0
890,1
891,1
892,1
893,0
894,1
895,0
896,0
897,0
898,0
899,1
900,0
901,0
902,0
903,1
904,0
905,1
906,1
907,0
908,0
909,0
910,1
911,0
912,0
913,1
914,0
915,0
916,1
917,0
918,1
919,1
920,1
921,0
922,0
923,0
924,1
925,0
926,1
927,1
928,1
929,1
930,0
931,1
932,0
933,0
934,1
935,0
936,0
937,1
938,0
939,1
940,1
941,1
942,1
943,0
944,1
945,1
946,0
947,1
948,0
949,1
950,0
951,0
952,0
953,1
954,1
955,1
956,0
957,0
958,1
959,0
960,0
961,0
962,0
963,1
964,1
965,1
966,0
967,1
968,0
969,0
970,1
971,0
972,0
973,1
974,0
975,1
976,1
977,0
978,1
979,0
980,0
981,1
982,0
983,1
984,0
985,0
986,1
987,1
988,1
989,1
990,0
991,1
992,0
993,1
994,1
995,0
996,1
997,1
998,0
999,1
1000,1
1001,1
1002,0
1003,0
1004,0
1005,1
1006,0
1007,1
1008,1
1009,1
1010,1
1011,0
1012,1
1013,1
1014,1
1015,1
1016,1
1017,0
1018,1
1019,0
1020,0
1021,1
1022,1
1023,1
1024,1
1025,1
1026,0
1027,1
1028,0
1029,1
1030,0
1031,1
1032,0
1033,0
1034,0
1035,0
1036,1
1037,0
1038,0
1039,1
1040,1
1041,1
1042,0
1043,0
1044,0
1045,0
1046,1
1047,1
1048,1
1049,0
1050,1
1051,1
1052,1
1053,0
1054,0
1055,0
1056,0
1057,1
1058,0
1059,1
1060,1
1061,1
1062,0
1063,1
1064,0
1065,1
1066,0
1067,1
1068,1
1069,1
1070,1
1071,1
1072,0
1073,1
1074,0
1075,1
1076,0
1077,1
1078,1
1079,1
1080,0
1081,0
1082,1
1083,0
1084,1
1085,1
1086,0
1087,0
1088,1
1089,0
1090,1
1091,1
1092,1
1093,0
1094,0
1095,1
1096,0
1097,1
1098,0
1099,0
1100,1
1101,1
1102,1
1103,0
1104,1
1105,0
1106,0
1107,0
1108,0
1109,1
1110,1
1111,0
1112,0
1113,1
1114,1
1115,1
1116,0
1117,1
1118,0
1119,1
1120,1
1121,1
1122,0
1123,0
1124,1
1125,0
1126,0
1127,1
1128,0
1129,0
1130,0
1131,0
1132,1
1133,1
1134,0
1135,1
1136,1
1137,0
1138,0
1139,0
1140,0
1141,0
1142,1
1143,1
1144,0
1145,0
1146,1
1147,1
1148,1
1149,0
1150,1
1151,0
1152,1
1153,1
1154,1
1155,0
1156,1
1157,0
1158,0
1159,0
1160,0
1161,0
1162,1
1163,1
1164,0
1165,1
1166,0
1167,0
1168,0
1169,0
1170,0
1171,1
1172,0
1173,0
1174,0
1175,1
1176,1
1177,1
1178,0
1179,0
1180,0
1181,0
1182,0
1183,1
1184,1
1185,0
1186,0
1187,1
1188,1
1189,1
1190,1
1191,1
1192,1
1193,0
1194,0
1195,1
1196,1
1197,1
1198,0
1199,0
1200,0
1201,0
1202,1
1203,1
1204,0
1205,0
1206,1
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,1
1214,1
1215,1
1216,0
1217,0
1218,1
1219,1
1220,0
1221,0
1222,1
1223,1
1224,0
1225,1
1226,0
1227,0
1228,0
1229,1
1230,0
1231,0
1232,0
1233,1
1234,0
1235,1
1236,0
1237,1
1238,1
1239,0
1240,0
1241,0
1242,0
1243,1
1244,0
1245,1
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,1
1253,0
1254,0
1255,0
1256,1
1257,0
1258,0
1259,1
1260,1
1261,1
1262,1
1263,0
1264,0
1265,1
1266,0
1267,0
1268,1
1269,0
1270,0
1271,1
1272,1
1273,0
1274,1
1275,0
1276,0
1277,0
1278,0
1279,0
1280,1
1281,0
1282,0
1283,1
1284,1
1285,0
1286,1
1287,0
1288,1
1289,0
1290,1
1291,1
1292,1
1293,1
1294,1
1295,1
1296,1
1297,1
1298,0
1299,0
1300,1
1301,1
1302,1
1303,0
1304,0
1305,0
1306,0
1307,0
1308,1
1309,1
1310,0
1311,0
1312,0
1313,1
1314,0
1315,0
1316,0
1317,1
1318,1
1319,1
1320,0
1321,0
1322,0
1323,0
1324,1
1325,1
1326,0
1327,0
1328,1
1329,0
1330,1
1331,0
1332,0
1333,0
1334,1
1335,0
1336,1
1337,1
1338,0
1339,1
1340,0
1341,0
1342,0
1343,1
1344,0
1345,1
1346,0
1347,0
1348,1
1349,0
1350,0
1351,1
1352,1
1353,0
1354,0
1355,0
1356,1
1357,1
1358,1
1359,1
1360,0
1361,0
1362,1
1363,1
1364,0
1365,0
1366,1
1367,1
1368,1
1369,0
1370,1
1371,0
1372,0
1373,1
1374,1
1375,0
1376,0
1377,0
1378,0
1379,0
1380,1
1381,0
1382,1
1383,1
1384,0
1385,1
1386,1
1387,0
1388,1
1389,0
1390,1
1391,1
1392,1
1393,1
1394,0
1395,1
1396,1
1397,0
1398,1
1399,0
1400,1
1401,1
1402,0
1403,0
1404,0
1405,1
1406,1
1407,0
1408,0
1409,0
1410,1
1411,1
1412,0
1413,0
1414,1
1415,1
1416,0
1417,1
1418,1
1419,1
1420,0
1421,0
1422,1
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,1
1430,1
1431,0
1432,1
1433,0
1434,1
1435,0
1436,1
1437,0
1438,0
1439,0
1440,0
1441,1
1442,1
1443,1
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,1
1453,1
1454,1
1455,0
1456,0
1457,0
1458,1
1459,0
1460,0
1461,1
1462,1
1463,0
1464,1
1465,1
1466,1
1467,0
1468,0
1469,1
1470,1
1471,0
1472,0
1473,1
1474,0
1475,1
1476,0
1477,0
1478,1
1479,0
1480,0
1481,0
1482,0
1483,1
1484,0
1485,1
1486,0
1487,0
1488,1
1489,1
1490,0
1491,0
1492,0
1493,0
1494,1
1495,0
1496,0
1497,0
1498,0
1499,0
1500,1
1501,0
1502,1
1503,1
1504,1
1505,1
1506,1
1507,1
1508,0
1509,0
1510,1
1511,1
1512,0
1513,1
1514,0
1515,1
1516,1
1517,1
1518,1
1519,0
1520,0
1521,0
1522,1
1523,1
1524,0
1525,0
1526,1
1527,0
1528,0
1529,1
1530,0
1531,1
1532,0
1533,0
1534,0
1535,0
1536,1
1537,0
1538,1
1539,1
1540,0
1541,1
1542,1
1543,1
1544,0
1545,1
1546,1
1547,1
1548,1
1549,1
1550,0
1551,1
1552,0
1553,1
1554,0
1555,0
1556,0
1557,1
1558,1
1559,0
1560,1
1561,1
1562,1
1563,0
1564,1
1565,0
1566,1
1567,1
1568,1
1569,0
1570,1
1571,0
1572,0
1573,0
1574,0
1575,1
1576,1
1577,1
1578,1
1579,0
1580,0
1581,1
1582,1
1583,1
1584,1
1585,0
1586,0
1587,1
1588,0
1589,1
1590,0
1591,1
1592,1
1593,0
1594,1
1595,0
1596,1
1597,1
1598,0
1599,1
1600,0
1601,0
1602,1
1603,1
1604,0
1605,0
1606,1
1607,0
1608,0
1609,0
1610,1
1611,0
1612,1
1613,0
1614,1
1615,1
1616,0
1617,0
1618,1
1619,0
1620,1
1621,0
1622,1
1623,0
1624,1
1625,0
1626,0
1627,1
1628,0
1629,0
1630,0
1631,1
1632,0
1633,1
1634,0
1635,1
1636,1
1637,0
1638,1
1639,0
1640,0
1641,0
1642,0
1643,0
1644,0
1645,0
1646,0
1647,1
1648,0
1649,0
1650,0
1651,0
1652,0
1653,1
1654,1
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,1
1664,1
1665,0
1666,0
1667,0
1668,0
1669,1
1670,0
1671,0
1672,0
1673,1
1674,1
1675,0
1676,0
1677,0
1678,0
1679,0
1680,1
1681,0
1682,1
1683,1
1684,1
1685,1
1686,0
1687,0
1688,1
1689,1
1690,1
1691,0
1692,1
1693,0
1694,1
1695,1
1696,1
1697,1
1698,0
1699,1
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,1
1709,1
1710,0
1711,1
1712,1
1713,1
1714,1
1715,0
1716,1
1717,1
1718,0
1719,0
1720,0
1721,1
1722,0
1723,0
1724,1
1725,0
1726,1
1727,0
1728,0
1729,1
1730,1
1731,1
1732,0
1733,1
1734,1
1735,1
1736,1
1737,0
1738,0
1739,1
1740,1
1741,1
1742,1
1743,1
1744,0
1745,0
1746,1
1747,0
1748,1
1749,0
1750,1
1751,1
1752,1
1753,0
1754,0
1755,0
1756,1
1757,1
1758,1
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,1
1766,1
1767,0
1768,1
1769,0
1770,1
1771,0
1772,1
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,1
1782,1
1783,1
1784,1
1785,0
1786,0
1787,0
1788,0
1789,1
1790,1
1791,1
1792,1
1793,1
1794,1
1795,1
1796,1
1797,0
1798,0
1799,0
1800,1
1801,0
1802,0
1803,1
1804,0
1805,1
1806,0
1807,0
1808,1
1809,1
1810,0
1811,1
1812,0
1813,0
1814,0
1815,0
1816,1
1817,0
1818,0
1819,1
1820,1
1821,1
1822,0
1823,0
1824,1
1825,0
1826,0
1827,1
1828,1
1829,0
1830,1
1831,0
1832,0
1833,1
1834,1
1835,1
1836,0
1837,0
1838,0
1839,1
1840,1
1841,0
1842,0
1843,0
1844,1
1845,1
1846,1
1847,0
1848,0
1849,0
1850,1
1851,0
1852,1
1853,0
1854,0
1855,0
1856,1
1857,1
1858,1
1859,1
1860,1
1861,0
1862,0
1863,1
1864,1
1865,0
1866,1
1867,1
1868,1
1869,0
1870,0
1871,1
1872,1
1873,0
1874,1
1875,1
1876,1
1877,0
1878,1
1879,0
1880,1
1881,1
1882,0
1883,0
1884,1
1885,1
1886,0
1887,1
1888,1
1889,1
1890,0
1891,1
1892,0
1893,1
1894,0
1895,0
1896,1
1897,1
1898,1
1899,1
1900,0
1901,0
1902,0
1903,0
1904,0
1905,1
1906,1
1907,0
1908,1
1909,1
1910,0
1911,0
1912,1
1913,0
1914,1
1915,0
1916,0
1917,1
1918,1
1919,0
1920,1
1921,1
1922,1
1923,0
1924,1
1925,0
1926,1
1927,0
1928,1
1929,1
1930,0
1931,0
1932,1
1933,0
1934,0
1935,0
1936,0
1937,0
1938,1
1939,0
1940,0
1941,0
1942,1
1943,0
1944,0
1945,1
1946,0
1947,0
1948,1
1949,0
1950,1
1951,1
1952,0
1953,1
1954,1
1955,0
1956,0
1957,1
1958,0
1959,1
1960,1
1961,1
1962,1
1963,1
1964,1
1965,1
1966,0
1967,1
1968,1
1969,1
1970,1
1971,1
1972,0
1973,1
1974,0
1975,1
1976,1
1977,0
1978,1
1979,0
1980,0
1981,0
1982,0
1983,0
1984,0
1985,1
1986,1
1987,0
1988,1
1989,1
1990,1
1991,1
1992,1
1993,0
1994,0
1995,1
1996,0
1997,0
1998,1
1999,1
2000,1
2001,0
2002,1
2003,0
2004,0
2005,1
2006,0
2007,1
2008,0
2009,1
2010,1
2011,0
2012,1
2013,1
2014,1
2015,0
2016,1
2017,0
2018,0
2019,0
2020,1
2021,1
2022,1
2023,0
2024,1
2025,0
2026,1
2027,0
2028,1
2029,1
2030,1
2031,1
2032,0
2033,0
2034,0
2035,0
2036,1
2037,0
2038,1
2039,0
2040,1
2041,0
2042,1
2043,1
2044,1
2045,0
2046,1
2047,1
2048,1
2049,1
2050,0
2051,0
2052,0
2053,0
2054,1
2055,1
2056,0
2057,1
2058,0
2059,1
2060,0
2061,1
2062,1
2063,0
2064,1
2065,1
2066,1
2067,1
2068,0
2069,0
2070,1
2071,1
2072,1
2073,0
2074,1
2075,1
2076,1
2077,1
2078,0
2079,1
2080,1
2081,0
2082,1
2083,0
2084,0
2085,1
2086,0
2087,1
2088,0
2089,1
2090,1
2091,0
2092,0
2093,0
2094,0
2095,0
2096,1
2097,0
2098,0
2099,0
2100,0
2101,1
2102,0
2103,1
2104,0
2105,0
2106,0
2107,0
2108,1
2109,0
2110,0
2111,0
2112,1
2113,0
2114,1
2115,1
2116,0
2117,0
2118,1
2119,1
2120,1
2121,1
2122,1
2123,0
2124,1
2125,0
2126,1
2127,0
2128,0
2129,0
2130,0
2131,0
2132,1
2133,0
2134,0
2135,0
2136,1
2137,1
2138,0
2139,1
2140,0
2141,1
2142,1
2143,0
2144,0
2145,1
2146,0
2147,0
2148,1
2149,0
2150,0
2151,0
2152,0
2153,1
2154,0
2155,0
2156,1
2157,0
2158,1
2159,1
2160,0
2161,1
2162,1
2163,1
2164,1
2165,0
2166,0
2167,1
2168,0
2169,0
2170,0
2171,1
2172,0
2173,0
2174,1
2175,1
2176,0
2177,0
2178,1
2179,1
2180,0
2181,1
2182,0
2183,1
2184,1
2185,0
2186,0
2187,1
2188,1
2189,0
2190,1
2191,0
2192,1
2193,1
2194,0
2195,0
2196,0
2197,0
2198,0
2199,1
2200,0
2201,0
2202,0
2203,1
2204,0
2205,0
2206,0
2207,1
2208,0
2209,1
2210,0
2211,0
2212,0
2213,1
2214,1
2215,0
2216,1
2217,1
2218,0
2219,1
2220,0
2221,1
2222,1
2223,0
2224,1
2225,0
2226,0
2227,0
2228,0
2229,1
2230,0
2231,1
2232,1
2233,0
2234,1
2235,0
2236,1
2237,1
2238,0
2239,0
2240,1
2241,1
2242,1
2243,1
2244,0
2245,0
2246,1
2247,1
2248,0
2249,1
2250,1
2251,1
2252,0
2253,1
2254,0
2255,0
2256,1
2257,1
2258,0
2259,1
2260,1
2261,0
2262,1
2263,1
2264,0
2265,1
2266,1
2267,1
2268,0
2269,0
2270,0
2271,1
2272,1
2273,1
2274,1
2275,0
2276,0
2277,1
2278,1
2279,1
2280,1
2281,0
2282,0
2283,0
2284,1
2285,0
2286,1
2287,1
2288,0
2289,1
2290,0
2291,1
2292,1
2293,0
2294,1
2295,1
2296,0
2297,0
2298,1
2299,1
2300,1
2301,0
2302,1
2303,0
2304,0
2305,0
2306,1
2307,1
2308,1
2309,1
2310,1
2311,0
2312,0
2313,0
2314,0
2315,0
2316,0
2317,1
2318,0
2319,1
2320,0
2321,1
2322,1
2323,1
2324,1
2325,0
2326,0
2327,1
2328,1
2329,1
2330,1
2331,0
2332,1
2333,0
2334,0
2335,1
2336,1
2337,1
2338,0
2339,0
2340,0
2341,1
2342,0
2343,1
2344,1
2345,0
2346,1
2347,0
2348,1
2349,1
2350,0
2351,1
2352,0
2353,1
2354,0
2355,0
2356,0
2357,0
2358,0
2359,1
2360,0
2361,0
2362,1
2363,1
2364,1
2365,0
2366,0
2367,0
2368,1
2369,1
2370,0
2371,0
2372,1
2373,0
2374,1
2375,1
2376,1
2377,1
2378,0
2379,1
2380,0
2381,1
2382,1
2383,0
2384,0
2385,1
2386,0
2387,1
2388,0
2389,0
2390,1
2391,0
2392,0
2393,0
2394,0
2395,1
2396,1
2397,1
2398,1
2399,0
2400,0
2401,1
2402,1
2403,1
2404,0
2405,0
2406,0
2407,0
2408,1
2409,0
2410,1
2411,0
2412,1
2413,0
2414,0
2415,1
2416,1
2417,0
2418,1
2419,1
2420,0
2421,0
2422,0
2423,1
2424,0
2425,1
2426,1
2427,1
2428,1
2429,1
2430,1
2431,0
2432,0
2433,0
2434,0
2435,1
2436,1
2437,1
2438,1
2439,0
2440,1
2441,1
2442,1
2443,0
2444,0
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,1
2455,1
2456,1
2457,0
2458,0
2459,1
2460,0
2461,1
2462,1
2463,1
2464,1
2465,0
2466,1
2467,0
2468,1
2469,0
2470,1
2471,0
2472,0
2473,1
2474,1
2475,1
2476,0
2477,0
2478,1
2479,0
2480,1
2481,0
2482,1
2483,0
2484,0
2485,1
2486,0
2487,1
2488,1
2489,1
2490,0
2491,1
2492,1
2493,1
2494,1
2495,1
2496,1
2497,0
2498,0
2499,1
2500,0
2501,1
2502,0
2503,1
2504,1
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2511,0
2512,0
2513,1
2514,1
2515,0
2516,0
2517,1
2518,0
2519,1
2520,0
2521,0
2522,0
2523,1
2524,0
2525,0
2526,1
2527,1
2528,1
2529,0
2530,0
2531,1
2532,0
2533,0
2534,1
2535,0
2536,1
2537,1
2538,1
2539,0
2540,1
2541,0
2542,1
2543,0
2544,1
2545,1
2546,1
2547,0
2548,1
2549,0
2550,1
2551,1
2552,0
2553,0
2554,0
2555,1
2556,1
2557,0
2558,1
2559,0
2560,0
2561,1
2562,1
2563,0
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,1
2571,0
2572,1
2573,1
2574,0
2575,0
2576,1
2577,1
2578,1
2579,1
2580,0
2581,0
2582,1
2583,0
2584,1
2585,0
2586,1
2587,1
2588,1
2589,0
2590,1
2591,1
2592,0
2593,1
2594,1
2595,0
2596,0
2597,1
2598,0
2599,0
2600,0
2601,0
2602,1
2603,1
2604,1
2605,0
2606,0
2607,1
2608,0
2609,1
2610,1
2611,1
2612,1
2613,0
2614,1
2615,1
2616,1
2617,1
2618,0
2619,1
2620,0
2621,1
2622,0
2623,1
2624,0
2625,0
2626,0
2627,0
2628,1
2629,1
2630,1
2631,0
2632,0
2633,0
2634,1
2635,1
2636,1
2637,1
2638,1
2639,1
2640,0
2641,0
2642,1
2643,0
2644,1
2645,0
2646,1
2647,1
2648,1
2649,1
2650,1
2651,1
2652,0
2653,0
2654,1
2655,1
2656,0
2657,1
2658,0
2659,0
2660,1
2661,0
2662,0
2663,1
2664,0
2665,1
2666,0
2667,1
2668,0
2669,0
2670,1
2671,0
2672,0
2673,0
2674,0
2675,0
2676,1
2677,1
2678,0
2679,1
2680,0
2681,0
2682,0
2683,1
2684,0
2685,1
2686,0
2687,1
2688,0
2689,0
2690,0
2691,1
2692,1
2693,0
2694,0
2695,0
2696,1
2697,1
2698,1
2699,0
2700,0
2701,1
2702,1
2703,1
2704,1
2705,1
2706,1
2707,0
2708,0
2709,0
2710,1
2711,0
2712,1
2713,0
2714,0
2715,1
2716,0
2717,1
2718,0
2719,0
2720,1
2721,1
2722,1
2723,0
2724,0
2725,1
2726,1
2727,1
2728,1
2729,0
2730,0
2731,1
2732,0
2733,1
2734,0
2735,0
2736,1
2737,0
2738,0
2739,1
2740,1
2741,0
2742,1
2743,1
2744,0
2745,0
2746,0
2747,0
2748,1
2749,1
2750,0
2751,0
2752,0
2753,1
2754,0
2755,1
2756,1
2757,0
2758,0
2759,0
2760,0
2761,1
2762,1
2763,0
2764,0
2765,0
2766,1
2767,0
2768,0
2769,1
2770,1
2771,1
2772,1
2773,0
2774,1
2775,0
2776,1
2777,1
2778,0
2779,1
2780,1
2781,1
2782,1
2783,0
2784,0
2785,1
2786,0
2787,1
2788,0
2789,1
2790,0
2791,0
2792,0
2793,1
2794,0
2795,1
2796,1
2797,1
2798,1
2799,0
2800,1
2801,0
2802,1
2803,1
2804,0
2805,1
2806,1
2807,0
2808,0
2809,0
2810,0
2811,1
2812,1
2813,1
2814,0
2815,1
2816,1
2817,1
2818,1
2819,1
2820,1
2821,0
2822,1
2823,0
2824,1
2825,1
2826,0
2827,0
2828,1
2829,1
2830,1
2831,1
2832,1
2833,0
2834,0
2835,1
2836,1
2837,0
2838,1
2839,1
2840,0
2841,1
2842,0
2843,0
2844,1
2845,1
2846,0
2847,0
2848,0
2849,0
2850,1
2851,1
2852,0
2853,1
2854,1
2855,0
2856,0
2857,0
2858,0
2859,0
2860,0
2861,0
2862,1
2863,0
2864,1
2865,0
2866,1
2867,1
2868,1
2869,1
2870,1
2871,1
2872,0
2873,1
2874,0
2875,0
2876,0
2877,0
2878,0
2879,1
2880,1
2881,1
2882,1
2883,0
2884,1
2885,1
2886,1
2887,0
2888,1
2889,1
2890,1
2891,0
2892,1
2893,1
2894,1
2895,1
2896,1
2897,1
2898,1
2899,1
2900,0
2901,0
2902,0
2903,1
2904,1
2905,1
2906,0
2907,1
2908,1
2909,1
2910,1
2911,0
2912,1
2913,0
2914,0
2915,0
2916,0
2917,0
2918,1
2919,1
2920,1
2921,1
2922,1
2923,1
2924,0
2925,0
2926,1
2927,0
2928,1
2929,1
2930,0
2931,0
2932,1
2933,0
2934,0
2935,1
2936,1
2937,0
2938,0
2939,0
2940,0
2941,0
2942,0
2943,0
2944,1
2945,0
2946,0
2947,1
2948,1
2949,1
2950,0
2951,0
2952,1
2953,1
2954,0
2955,0
2956,0
2957,0
2958,0
2959,1
2960,1
2961,0
2962,1
2963,0
2964,1
2965,1
2966,1
2967,1
2968,0
2969,1
2970,1
2971,0
2972,1
2973,1
2974,1
2975,0
2976,1
2977,0
2978,0
2979,1
2980,0
2981,1
2982,1
2983,1
2984,0
2985,1
2986,0
2987,0
2988,1
2989,0
2990,1
2991,1
2992,0
2993,0
2994,1
2995,0
2996,1
